player_id,saves,clean_sheets
26,1,14
80,140,24
162,58,3
447,73,1
488,25,9
557,41,12
598,158,14
643,78,8
892,122,9
1122,133,13
1144,16,6
1150,152,10
1257,127,10
1363,87,15
1474,53,5
1667,159,8
1725,63,25
1743,49,14
1784,27,7
2154,55,7
2201,14,22
2306,143,13
2386,82,25
2421,103,19
2583,23,3
2726,78,7
2857,117,14
2950,35,18
3120,87,5
3146,29,14
3151,101,7
3190,130,18
3287,136,19
3310,149,24
3322,16,7
3357,2,23
3395,63,6
3466,73,13
3473,173,25
3476,89,15
3495,37,8
3507,16,8
3534,52,2
3535,39,13
3539,160,10
3562,32,24
3564,107,2
3575,7,17
3583,167,22
3630,152,15
3692,178,20
3719,123,3
3755,62,15
3804,50,9
3838,81,4
3979,168,21
4042,56,14
4190,155,17
4233,10,25
4267,160,9
4310,25,6
4311,25,11
4334,41,14
4384,95,13
4391,44,18
4487,170,6
4513,145,2
4538,144,18
4582,131,6
4605,22,9
4693,119,12
4746,103,12
5023,13,20
5072,65,25
5278,149,7
5281,179,10
5308,105,6
5309,172,12
5338,62,17
5444,131,6
5469,62,9
5470,50,8
5576,176,7
5578,2,17
5658,103,15
5686,111,8
5687,16,8
5688,119,1
5853,147,13
5854,138,6
5880,61,24
5881,53,18
5908,49,13
5936,21,10
5986,69,10
6058,40,7
6270,44,6
6404,9,22
6442,80,15
6590,114,2
6807,134,21
6931,8,18
7079,120,15
7090,122,11
7102,80,3
7110,133,7
7214,49,15
7215,97,18
7253,156,6
7288,130,2
7311,74,8
7397,73,16
7537,83,20
7563,147,3
7589,13,2
7612,78,22
7642,22,6
7668,121,1
7669,63,11
7797,180,25
7825,138,13
7874,31,18
7914,139,12
7955,45,22
8176,147,24
8184,91,8
8246,47,20
8498,21,23
8540,87,6
8706,58,16
9091,180,22
9422,85,23
9500,67,19
9501,3,7
9667,63,16
9698,20,24
9775,28,19
9779,34,11
9847,56,16
9849,149,11
10118,99,2
10250,72,11
10254,163,12
10329,2,23
10917,22,7
11680,52,23
11757,38,9
12028,136,10
12029,30,7
12033,135,9
12359,51,17
12518,113,10
12530,52,17
12569,104,18
12589,41,9
12682,173,13
12752,43,11
12753,72,21
12772,67,21
12814,36,24
